expansión_agroindustria,políticas_forestales,áreas_protegidas,presión_demanda_alimentos,pérdida_bosque
Bajo,Moderadas,Amplias,Alta,18
Moderado,Fuertes,Amplias,Baja,27
Alto,Débiles,Algunas,Baja,23
Moderado,Fuertes,Amplias,Media,33
Moderado,Fuertes,Algunas,Alta,24
Alto,Débiles,Algunas,Alta,33
Moderado,Débiles,Amplias,Baja,28
Bajo,Débiles,Algunas,Alta,22
Bajo,Moderadas,Amplias,Media,14
Bajo,Débiles,Algunas,Alta,45
Alto,Fuertes,Amplias,Baja,12
Moderado,Débiles,Amplias,Baja,30
Bajo,Fuertes,Algunas,Media,33
Alto,Moderadas,Escasas,Media,14
Moderado,Fuertes,Algunas,Alta,21
Alto,Fuertes,Amplias,Alta,6
Bajo,Débiles,Escasas,Baja,10
Bajo,Débiles,Algunas,Media,9
Bajo,Fuertes,Algunas,Media,32
Alto,Débiles,Algunas,Media,45
Alto,Moderadas,Escasas,Alta,9
Bajo,Moderadas,Amplias,Media,22
Alto,Débiles,Algunas,Baja,30
Bajo,Moderadas,Algunas,Baja,24
Bajo,Débiles,Algunas,Alta,45
Moderado,Fuertes,Algunas,Alta,31
Alto,Fuertes,Algunas,Media,16
Bajo,Moderadas,Amplias,Alta,11
Bajo,Débiles,Amplias,Baja,7
Alto,Débiles,Algunas,Media,14
Moderado,Moderadas,Escasas,Baja,38
Moderado,Fuertes,Amplias,Media,29
Bajo,Moderadas,Escasas,Alta,39
Alto,Fuertes,Amplias,Media,20
Moderado,Débiles,Algunas,Media,6
Alto,Fuertes,Amplias,Baja,28
Alto,Moderadas,Algunas,Baja,14
Bajo,Débiles,Amplias,Media,42
Moderado,Moderadas,Algunas,Alta,26
Bajo,Moderadas,Algunas,Alta,30
Moderado,Fuertes,Algunas,Baja,47
Moderado,Moderadas,Algunas,Alta,43
Moderado,Fuertes,Escasas,Baja,31
Moderado,Débiles,Algunas,Alta,33
Moderado,Fuertes,Escasas,Media,42
Alto,Débiles,Escasas,Baja,24
Bajo,Fuertes,Algunas,Baja,31
Alto,Moderadas,Escasas,Media,45
Moderado,Fuertes,Amplias,Baja,24
Bajo,Fuertes,Algunas,Alta,48
Moderado,Débiles,Escasas,Alta,23
Bajo,Moderadas,Algunas,Baja,24
Alto,Fuertes,Algunas,Alta,39
Bajo,Moderadas,Algunas,Baja,6
Bajo,Fuertes,Escasas,Media,34
Bajo,Fuertes,Amplias,Baja,38
Bajo,Moderadas,Amplias,Media,26
Bajo,Fuertes,Escasas,Alta,7
Moderado,Moderadas,Algunas,Media,10
Bajo,Fuertes,Escasas,Alta,19
Bajo,Débiles,Escasas,Baja,31
Alto,Moderadas,Escasas,Alta,14
Bajo,Fuertes,Algunas,Baja,13
Alto,Fuertes,Escasas,Baja,37
Moderado,Débiles,Algunas,Media,36
Bajo,Moderadas,Escasas,Media,10
Alto,Fuertes,Amplias,Media,45
Alto,Débiles,Escasas,Media,40
Moderado,Fuertes,Escasas,Alta,6
Bajo,Moderadas,Amplias,Alta,33
Bajo,Fuertes,Algunas,Alta,8
Alto,Fuertes,Algunas,Baja,5
Bajo,Fuertes,Escasas,Alta,23
Alto,Fuertes,Amplias,Alta,30
Bajo,Débiles,Algunas,Alta,29
Alto,Débiles,Escasas,Media,14
Bajo,Moderadas,Amplias,Alta,19
Moderado,Débiles,Algunas,Baja,26
Bajo,Débiles,Algunas,Media,25
Bajo,Moderadas,Amplias,Baja,26
Moderado,Débiles,Amplias,Alta,40
Bajo,Débiles,Amplias,Media,38
Moderado,Moderadas,Amplias,Baja,34
Bajo,Moderadas,Escasas,Alta,29
Alto,Moderadas,Amplias,Baja,49
Alto,Fuertes,Algunas,Baja,32
Bajo,Fuertes,Algunas,Baja,5
Bajo,Moderadas,Escasas,Alta,49
Bajo,Moderadas,Algunas,Alta,8
Alto,Moderadas,Algunas,Baja,11
Bajo,Fuertes,Amplias,Media,13
Alto,Fuertes,Algunas,Media,40
Moderado,Débiles,Escasas,Alta,23
Alto,Débiles,Amplias,Alta,5
Alto,Moderadas,Amplias,Alta,14
Moderado,Fuertes,Escasas,Alta,40
Alto,Fuertes,Amplias,Alta,13
Bajo,Fuertes,Amplias,Media,49
Bajo,Moderadas,Escasas,Alta,46
Alto,Débiles,Amplias,Baja,36
Bajo,Moderadas,Escasas,Baja,36
Alto,Débiles,Escasas,Media,10
Bajo,Débiles,Algunas,Baja,42
Bajo,Moderadas,Algunas,Media,21
Alto,Débiles,Amplias,Media,14
Bajo,Débiles,Amplias,Baja,31
Alto,Fuertes,Escasas,Alta,39
Bajo,Débiles,Amplias,Baja,25
Bajo,Moderadas,Escasas,Baja,29
Moderado,Moderadas,Escasas,Media,32
Moderado,Débiles,Amplias,Baja,19
Alto,Fuertes,Escasas,Media,8
Moderado,Fuertes,Algunas,Alta,33
Alto,Débiles,Amplias,Alta,13
Moderado,Débiles,Algunas,Alta,31
Bajo,Moderadas,Amplias,Baja,30
Alto,Débiles,Escasas,Media,23
Alto,Fuertes,Amplias,Alta,32
Bajo,Débiles,Algunas,Media,21
Alto,Moderadas,Escasas,Media,47
Alto,Moderadas,Amplias,Alta,45
Moderado,Moderadas,Amplias,Alta,46
Alto,Moderadas,Amplias,Media,24
Bajo,Moderadas,Algunas,Alta,49
Moderado,Débiles,Algunas,Media,44
Moderado,Débiles,Amplias,Media,43
Bajo,Débiles,Escasas,Alta,27
Bajo,Débiles,Escasas,Baja,36
Moderado,Moderadas,Algunas,Alta,37
Alto,Fuertes,Escasas,Baja,9
Moderado,Débiles,Algunas,Media,47
Bajo,Fuertes,Amplias,Media,38
Moderado,Débiles,Algunas,Baja,44
Bajo,Débiles,Algunas,Media,15
Moderado,Fuertes,Amplias,Baja,7
Alto,Moderadas,Escasas,Baja,37
Moderado,Débiles,Algunas,Media,15
Moderado,Débiles,Algunas,Baja,20
Bajo,Débiles,Amplias,Alta,22
Bajo,Fuertes,Escasas,Alta,34
Bajo,Moderadas,Algunas,Media,14
Moderado,Fuertes,Amplias,Media,22
Alto,Fuertes,Algunas,Baja,42
Bajo,Moderadas,Amplias,Baja,23
Bajo,Fuertes,Escasas,Baja,40
Moderado,Moderadas,Escasas,Baja,17
Bajo,Débiles,Escasas,Alta,7
Alto,Moderadas,Escasas,Alta,14
Alto,Débiles,Algunas,Media,42
Bajo,Fuertes,Algunas,Baja,5
Bajo,Fuertes,Escasas,Baja,31
Moderado,Débiles,Escasas,Media,12
Alto,Fuertes,Escasas,Baja,46
Alto,Moderadas,Algunas,Baja,21
Bajo,Débiles,Escasas,Baja,13
Moderado,Fuertes,Escasas,Baja,10
Alto,Débiles,Escasas,Baja,47
Alto,Moderadas,Amplias,Media,29
Moderado,Moderadas,Escasas,Baja,43
Moderado,Fuertes,Amplias,Media,32
Alto,Moderadas,Amplias,Baja,37
Alto,Débiles,Escasas,Alta,41
Moderado,Moderadas,Amplias,Alta,13
Alto,Débiles,Escasas,Alta,22
Bajo,Débiles,Algunas,Alta,25
Bajo,Moderadas,Algunas,Media,6
Moderado,Fuertes,Algunas,Media,47
Moderado,Moderadas,Algunas,Baja,42
Moderado,Débiles,Amplias,Alta,44
Bajo,Débiles,Escasas,Media,40
Alto,Moderadas,Escasas,Baja,47
Bajo,Fuertes,Escasas,Baja,41
Alto,Fuertes,Algunas,Media,19
Bajo,Débiles,Algunas,Alta,32
Alto,Débiles,Escasas,Baja,22
Bajo,Fuertes,Algunas,Alta,38
Moderado,Moderadas,Escasas,Alta,26
Bajo,Débiles,Escasas,Alta,15
Alto,Débiles,Escasas,Baja,17
Bajo,Fuertes,Escasas,Alta,8
Bajo,Moderadas,Escasas,Baja,26
Bajo,Fuertes,Escasas,Alta,11
Moderado,Moderadas,Escasas,Baja,47
Bajo,Moderadas,Algunas,Alta,28
Moderado,Moderadas,Escasas,Media,8
Moderado,Débiles,Escasas,Alta,32
Bajo,Fuertes,Algunas,Alta,19
Bajo,Fuertes,Algunas,Baja,5
Bajo,Moderadas,Algunas,Baja,7
Alto,Débiles,Escasas,Alta,18
Bajo,Débiles,Amplias,Media,42
Moderado,Fuertes,Amplias,Media,5
Bajo,Débiles,Algunas,Baja,42
Alto,Débiles,Amplias,Media,42
Bajo,Moderadas,Algunas,Alta,25
Alto,Débiles,Escasas,Baja,33
Alto,Moderadas,Amplias,Alta,9
Bajo,Fuertes,Escasas,Baja,14
Moderado,Débiles,Amplias,Baja,32
Alto,Fuertes,Escasas,Baja,25
Bajo,Fuertes,Amplias,Baja,11
Bajo,Débiles,Escasas,Media,7
Moderado,Débiles,Escasas,Alta,49
Alto,Fuertes,Amplias,Alta,24
Alto,Débiles,Escasas,Alta,23
Bajo,Moderadas,Escasas,Baja,39
Bajo,Moderadas,Escasas,Media,8
Moderado,Débiles,Amplias,Alta,9
Moderado,Fuertes,Amplias,Media,5
Alto,Débiles,Escasas,Baja,8
Alto,Débiles,Escasas,Alta,16
Bajo,Fuertes,Amplias,Media,31
Alto,Fuertes,Amplias,Baja,46
Moderado,Moderadas,Escasas,Media,27
Moderado,Fuertes,Escasas,Alta,29
Bajo,Moderadas,Escasas,Alta,25
Moderado,Fuertes,Algunas,Baja,28
Moderado,Débiles,Amplias,Baja,29
Moderado,Moderadas,Algunas,Baja,49
Moderado,Moderadas,Amplias,Media,36
Bajo,Moderadas,Amplias,Media,36
Bajo,Débiles,Amplias,Media,9
Alto,Débiles,Amplias,Baja,40
Moderado,Débiles,Amplias,Alta,46
Alto,Débiles,Amplias,Alta,46
Bajo,Débiles,Amplias,Media,43
Bajo,Moderadas,Algunas,Media,20
Bajo,Débiles,Escasas,Alta,37
Bajo,Moderadas,Escasas,Alta,25
Bajo,Débiles,Algunas,Media,13
Bajo,Fuertes,Algunas,Media,10
Bajo,Moderadas,Algunas,Alta,49
Moderado,Fuertes,Algunas,Baja,39
Alto,Moderadas,Amplias,Media,43
Bajo,Fuertes,Escasas,Alta,26
Moderado,Débiles,Amplias,Alta,45
Moderado,Débiles,Escasas,Alta,9
Alto,Débiles,Escasas,Alta,46
Bajo,Moderadas,Algunas,Baja,27
Alto,Fuertes,Amplias,Alta,21
Bajo,Débiles,Algunas,Media,16
Moderado,Fuertes,Amplias,Baja,27
Moderado,Fuertes,Escasas,Alta,20
Moderado,Débiles,Algunas,Baja,7
Moderado,Débiles,Algunas,Media,34
Alto,Fuertes,Escasas,Alta,26
Bajo,Débiles,Escasas,Media,13
Bajo,Débiles,Escasas,Alta,33
Alto,Débiles,Algunas,Alta,41
Bajo,Moderadas,Amplias,Alta,27
Moderado,Fuertes,Algunas,Alta,17
Bajo,Fuertes,Amplias,Alta,36
Moderado,Moderadas,Algunas,Baja,27
Alto,Fuertes,Algunas,Alta,49
Bajo,Débiles,Escasas,Alta,21
Alto,Fuertes,Amplias,Baja,44
Bajo,Débiles,Algunas,Baja,25
Moderado,Moderadas,Algunas,Baja,6
Alto,Débiles,Escasas,Baja,41
Bajo,Fuertes,Escasas,Baja,10
Moderado,Fuertes,Amplias,Baja,48
Alto,Fuertes,Algunas,Alta,22
Alto,Moderadas,Amplias,Alta,34
Bajo,Moderadas,Algunas,Media,26
Bajo,Fuertes,Amplias,Alta,37
Bajo,Débiles,Escasas,Alta,34
Moderado,Moderadas,Algunas,Baja,21
Bajo,Fuertes,Amplias,Baja,47
Alto,Fuertes,Escasas,Alta,36
Alto,Moderadas,Escasas,Media,46
Bajo,Moderadas,Amplias,Baja,18
Bajo,Moderadas,Algunas,Alta,14
Alto,Débiles,Algunas,Alta,40
Moderado,Débiles,Escasas,Media,38
Bajo,Fuertes,Algunas,Media,13
Bajo,Moderadas,Algunas,Baja,46
Alto,Débiles,Algunas,Media,32
Bajo,Moderadas,Escasas,Alta,15
Moderado,Fuertes,Amplias,Alta,18
Alto,Débiles,Algunas,Media,43
Bajo,Débiles,Escasas,Media,23
Alto,Débiles,Escasas,Media,19
Bajo,Fuertes,Amplias,Media,32
Bajo,Moderadas,Algunas,Baja,28
Bajo,Débiles,Algunas,Media,12
Moderado,Fuertes,Amplias,Baja,47
Moderado,Moderadas,Amplias,Alta,13
Alto,Fuertes,Escasas,Media,37
Bajo,Moderadas,Escasas,Baja,37
Bajo,Fuertes,Amplias,Media,23
Moderado,Moderadas,Algunas,Alta,7
Bajo,Débiles,Escasas,Alta,14
Moderado,Moderadas,Escasas,Alta,44
Bajo,Fuertes,Algunas,Media,46
Alto,Fuertes,Escasas,Media,5
Bajo,Moderadas,Algunas,Baja,33
Bajo,Débiles,Algunas,Alta,38
Moderado,Débiles,Algunas,Media,17
Bajo,Moderadas,Amplias,Alta,5
Bajo,Moderadas,Amplias,Alta,38
Moderado,Fuertes,Amplias,Baja,33
Alto,Débiles,Algunas,Baja,17
Alto,Moderadas,Algunas,Baja,33
Moderado,Débiles,Amplias,Baja,43
Moderado,Moderadas,Escasas,Alta,28
Moderado,Moderadas,Algunas,Baja,30
Moderado,Débiles,Escasas,Baja,21
Moderado,Moderadas,Escasas,Baja,11
Alto,Moderadas,Algunas,Baja,17
Alto,Fuertes,Algunas,Alta,9
Moderado,Moderadas,Escasas,Baja,30
Bajo,Moderadas,Escasas,Alta,7
Moderado,Moderadas,Amplias,Media,11
Bajo,Fuertes,Amplias,Alta,43
Moderado,Débiles,Algunas,Alta,5
Moderado,Fuertes,Amplias,Baja,21
Alto,Fuertes,Amplias,Media,47
Bajo,Débiles,Amplias,Media,29
Bajo,Fuertes,Amplias,Media,7
Alto,Débiles,Escasas,Media,19
Alto,Fuertes,Algunas,Alta,33
Alto,Débiles,Amplias,Media,47
Alto,Moderadas,Escasas,Alta,36
Bajo,Fuertes,Escasas,Alta,30
Bajo,Fuertes,Escasas,Alta,20
Moderado,Fuertes,Amplias,Media,29
Moderado,Fuertes,Amplias,Baja,32
Alto,Moderadas,Algunas,Baja,13
Alto,Fuertes,Amplias,Media,5
Alto,Moderadas,Amplias,Baja,33
Moderado,Moderadas,Escasas,Baja,26
Moderado,Moderadas,Algunas,Alta,20
Moderado,Moderadas,Amplias,Alta,45
Moderado,Débiles,Amplias,Media,48
Moderado,Débiles,Escasas,Media,45
Moderado,Fuertes,Escasas,Baja,11
Moderado,Débiles,Amplias,Alta,18
Alto,Débiles,Algunas,Media,33
Alto,Fuertes,Algunas,Media,23
Alto,Fuertes,Escasas,Media,23
Alto,Fuertes,Escasas,Media,6
Moderado,Débiles,Amplias,Media,45
Bajo,Débiles,Escasas,Media,49
Moderado,Fuertes,Amplias,Baja,19
Bajo,Moderadas,Algunas,Alta,7
Alto,Fuertes,Algunas,Alta,15
Moderado,Moderadas,Amplias,Media,34
Alto,Moderadas,Escasas,Alta,44
Moderado,Fuertes,Algunas,Alta,22
Alto,Fuertes,Escasas,Alta,6
Bajo,Fuertes,Algunas,Media,36
Bajo,Débiles,Amplias,Media,12
Bajo,Moderadas,Amplias,Alta,26
Moderado,Débiles,Amplias,Alta,10
Bajo,Débiles,Algunas,Media,16
Moderado,Fuertes,Escasas,Baja,44
Bajo,Débiles,Escasas,Alta,40
Bajo,Fuertes,Escasas,Baja,19
Moderado,Moderadas,Algunas,Alta,32
Moderado,Fuertes,Algunas,Baja,49
Bajo,Débiles,Algunas,Baja,22
Moderado,Débiles,Algunas,Baja,6
Bajo,Fuertes,Algunas,Media,17
Moderado,Fuertes,Escasas,Baja,49
Alto,Débiles,Algunas,Baja,19
Alto,Moderadas,Algunas,Baja,24
Alto,Moderadas,Escasas,Alta,33
Alto,Fuertes,Algunas,Baja,46
Alto,Moderadas,Escasas,Alta,33
Bajo,Débiles,Escasas,Baja,7
Alto,Fuertes,Amplias,Baja,23
Alto,Débiles,Amplias,Media,7
Alto,Débiles,Amplias,Alta,18
Alto,Moderadas,Amplias,Baja,44
Moderado,Fuertes,Algunas,Alta,8
Bajo,Fuertes,Amplias,Alta,15
Alto,Moderadas,Escasas,Media,35
Alto,Débiles,Algunas,Media,47
Alto,Débiles,Amplias,Media,36
Bajo,Débiles,Escasas,Media,31
Moderado,Débiles,Algunas,Media,34
Bajo,Fuertes,Algunas,Media,47
Moderado,Fuertes,Amplias,Media,6
Alto,Moderadas,Algunas,Media,13
Alto,Moderadas,Escasas,Baja,32
Bajo,Fuertes,Algunas,Alta,35
Bajo,Fuertes,Escasas,Media,38
Moderado,Débiles,Algunas,Media,19
Moderado,Débiles,Amplias,Alta,29
Bajo,Moderadas,Escasas,Baja,40
Moderado,Fuertes,Algunas,Alta,12
Bajo,Moderadas,Algunas,Alta,13
Moderado,Fuertes,Algunas,Media,41
Bajo,Débiles,Escasas,Alta,49
Bajo,Moderadas,Escasas,Alta,43
Bajo,Moderadas,Escasas,Media,36
Moderado,Fuertes,Amplias,Media,21
Moderado,Débiles,Amplias,Media,39
Moderado,Moderadas,Escasas,Media,41
Bajo,Débiles,Algunas,Alta,23
Moderado,Moderadas,Amplias,Alta,48
Moderado,Débiles,Escasas,Baja,33
Bajo,Fuertes,Algunas,Baja,11
Alto,Moderadas,Amplias,Alta,32
Bajo,Moderadas,Algunas,Baja,13
Moderado,Débiles,Algunas,Alta,32
Bajo,Débiles,Algunas,Baja,10
Alto,Moderadas,Algunas,Media,33
Bajo,Fuertes,Amplias,Baja,21
Moderado,Débiles,Amplias,Media,20
Alto,Débiles,Amplias,Media,27
Moderado,Débiles,Escasas,Media,35
Alto,Moderadas,Amplias,Media,7
Alto,Moderadas,Algunas,Baja,25
Bajo,Moderadas,Amplias,Alta,30
Bajo,Moderadas,Algunas,Media,40
Moderado,Fuertes,Escasas,Baja,46
Bajo,Fuertes,Algunas,Media,41
Bajo,Moderadas,Algunas,Baja,26
Alto,Fuertes,Algunas,Baja,46
Bajo,Débiles,Escasas,Baja,16
Alto,Débiles,Amplias,Alta,46
Alto,Débiles,Amplias,Baja,17
Alto,Moderadas,Escasas,Baja,15
Moderado,Débiles,Algunas,Alta,20
Moderado,Fuertes,Amplias,Alta,12
Moderado,Moderadas,Escasas,Baja,44
Alto,Fuertes,Amplias,Alta,44
Moderado,Débiles,Escasas,Media,49
Moderado,Débiles,Algunas,Media,6
Bajo,Débiles,Amplias,Alta,34
Moderado,Moderadas,Escasas,Alta,34
Moderado,Fuertes,Amplias,Baja,16
Alto,Moderadas,Amplias,Alta,14
Alto,Moderadas,Amplias,Baja,48
Alto,Débiles,Amplias,Media,15
Alto,Moderadas,Escasas,Alta,19
Alto,Moderadas,Algunas,Baja,20
Alto,Débiles,Escasas,Baja,21
Moderado,Moderadas,Escasas,Media,30
Alto,Débiles,Escasas,Alta,6
Alto,Débiles,Algunas,Media,16
Bajo,Débiles,Amplias,Baja,30
Moderado,Débiles,Amplias,Baja,27
Moderado,Moderadas,Amplias,Alta,22
Moderado,Débiles,Algunas,Baja,36
Alto,Débiles,Amplias,Alta,42
Alto,Moderadas,Algunas,Media,7
Alto,Moderadas,Amplias,Alta,42
Bajo,Fuertes,Amplias,Alta,7
Alto,Moderadas,Escasas,Baja,34
Bajo,Moderadas,Algunas,Baja,5
Moderado,Fuertes,Escasas,Alta,34
Alto,Moderadas,Escasas,Baja,49
Bajo,Moderadas,Escasas,Baja,36
Bajo,Moderadas,Algunas,Baja,32
Alto,Moderadas,Algunas,Alta,25
Moderado,Fuertes,Amplias,Baja,17
Moderado,Moderadas,Escasas,Alta,31
Moderado,Moderadas,Amplias,Baja,40
Bajo,Fuertes,Escasas,Media,11
Bajo,Débiles,Algunas,Baja,26
Bajo,Fuertes,Algunas,Baja,14
Bajo,Débiles,Algunas,Alta,43
Moderado,Fuertes,Escasas,Alta,19
Alto,Fuertes,Algunas,Baja,19
Bajo,Moderadas,Escasas,Media,8
Bajo,Débiles,Amplias,Baja,36
Moderado,Moderadas,Escasas,Baja,27
Alto,Débiles,Amplias,Media,10
Alto,Fuertes,Escasas,Alta,28
Moderado,Fuertes,Amplias,Baja,24
Moderado,Débiles,Algunas,Alta,41
Alto,Moderadas,Amplias,Alta,24
Bajo,Moderadas,Algunas,Media,16
Alto,Moderadas,Algunas,Media,37
Moderado,Moderadas,Amplias,Alta,32
Bajo,Fuertes,Escasas,Baja,12
Bajo,Fuertes,Escasas,Alta,5
Moderado,Fuertes,Escasas,Baja,41
Moderado,Fuertes,Escasas,Baja,26
Moderado,Fuertes,Escasas,Media,10
Alto,Moderadas,Algunas,Baja,25
Alto,Moderadas,Escasas,Baja,36
Bajo,Moderadas,Algunas,Alta,39
Moderado,Moderadas,Algunas,Media,19
Bajo,Fuertes,Algunas,Baja,9
Bajo,Fuertes,Amplias,Baja,10
Bajo,Fuertes,Amplias,Media,29
Bajo,Débiles,Algunas,Alta,44
Moderado,Moderadas,Amplias,Media,33
Bajo,Moderadas,Escasas,Media,11
Moderado,Fuertes,Escasas,Baja,44
Moderado,Moderadas,Algunas,Baja,17
Alto,Moderadas,Escasas,Alta,42
Moderado,Fuertes,Algunas,Baja,22
Alto,Débiles,Algunas,Baja,6
Moderado,Débiles,Escasas,Media,12
Moderado,Débiles,Amplias,Baja,15
Moderado,Fuertes,Escasas,Alta,37
Alto,Moderadas,Escasas,Media,42
Alto,Fuertes,Algunas,Alta,31
Bajo,Fuertes,Algunas,Media,24
